~/Documents/eboss/semgrep-rules-aggregate (master) » ./scrape_github_c_rules.py
Found 295 repos for query: semgrep-rules
Skipping 1 repo(s) already listed in scrap/log.txt
[1/295] semgrep/semgrep-rules (skipped)
[2/295] 0xdea/semgrep-rules
[207/295] Nosferatuvjr/my-semgrep-rules
  copied 0
[208/295] kendrallamar/semgrep_rules_kotlin
  copied 0
[209/295] wintermute404/custom_semgrep_rules
  copied 0
[210/295] Pechenka-ovsynka/semgrep-parsig-rules
  copied 0
[211/295] azkingston/semgrep-rules-production
  copied 0
[212/295] reutshasha/semgrep-nosql-rules
  copied 0
[213/295] nophlycloud/semgrep-custom-rules
  copied 0
[214/295] chcg823/mulesoft-semgrep-rules
  copied 0
[215/295] loveoverdose/terraform-semgrep-rules
  copied 0
[216/295] moonkit02/korek-semgrep-rules
  copied 0
[217/295] stipmonster/networking-semgrep-rules
  copied 0
[218/295] liam-ng/gitlab-semgrep-rules
  copied 2
[219/295] pe-version/pqc-semgrep-rules
  copied 0
[220/295] swe-train/returntocorp__semgrep-rules
  copied 0
[221/295] bibiwars/combines-semgrep-rules
  copied 0
[222/295] orsahar-codedolphin/custom_semgrep_rules
  copied 0
[223/295] l4mb0san/semgrep.dev-rules
  copied 1
[224/295] swanagentic/forkchop-semgrep-rules
  copied 0
[225/295] timehash13/semgrep-security-rules
  copied 0
[226/295] roquie/semgrep-rules-autoreleases
  copied 0
[227/295] elijahleep/php-semgrep-rules
  copied 0
[228/295] srikanthramu/semgrep_rules_examples
  copied 0
[229/295] fcanogab/open-semgrep-rules
  copied 0
[230/295] mikee531/my_semgrep_rules
  copied 0
[231/295] DT-Entertainment-Studios/semgrep-rules-unity
  copied 0
[232/295] Leyart/sonar-java4semgrep
  copied 0
[233/295] syllogy/semgrep-rules-test-action-develop
  copied 0
[234/295] kylie-dot/semgrep-rules-spring-mybatisplus
  copied 0
[235/295] anishkam98/semgrep-salesforce-security-rules
  copied 0
[236/295] nitaiapiiro/gitlab-semgrep-rules-testfiles
  copied 0
[237/295] pearlyna01/semgrep-js-java-rules
  copied 0
[238/295] webplode/iosifache_semgrep-rules-manager
  copied 0
[239/295] maynardcjm/semgrep_ruleset_generator.sh
  copied 0
[240/295] scournomad/scour-nomad-semgrep-rules
  copied 0
[241/295] serwikk/semgrep-rules-security-audit
  copied 0
[242/295] 0GiS0/semgrep-csharp-custom-rules
  copied 0
[243/295] endpointlabs/semgrep-rules-v2
  copied 17
[244/295] pythonSB/WordPress-Semgrep-Rules
  copied 0
[245/295] danielcuthbert/MageCart-Semgrep
  copied 0
[246/295] red-assassin/automation-scripts
  copied 0
[247/295] r2c-CSE/vba-rules
  copied 0
[248/295] h4sh5/h4sh-semgrep-rules
  copied 0
[249/295] KhoaHoang01012003/nextjs-public-env-semgrep-rules
  copied 0
[250/295] EMaurer71/Advanced-Semgrep-Rules-Github-workflow
  copied 0
[251/295] OriginalGary/semgrep-rules-no-animal-violence
  copied 0
[252/295] 88MARK08/semgrep-docker-ci-security-rules
  copied 0
[253/295] s-santillan/semgrep4techwriting
  copied 0
[254/295] rashley-iqt/semgrep-rule-bundler
  copied 0
[255/295] Ozark-Security-Labs/forkguard-rulegen
  copied 0
[256/295] jgutierrezdtt/security-platform
  copied 0
[257/295] Elkasitu/semserv
  copied 0
[258/295] sergio-kushki/goberbot-semgrep
  copied 0
[259/295] mjambon/minimal-semgrep-rule
  copied 0
[260/295] Zyad-Ehab/OWASP-Mutillidae-II-Semgrep-Custom-Rules-Scanning-Reporting
  copied 0
[261/295] abdelrahaman-sameh03/sast-lab4
  copied 0
[262/295] RedHatProductSecurity/django-migration-rules
  copied 0
[263/295] ifuensan/btc-sec-toolkit
  copied 0
[264/295] Hardenator/hardenator-rules
  copied 0
[265/295] hermcardona/ai-sec-static-analysis-lab
  copied 0
[266/295] mehdi-semgrep/quarkus-rule-pack
  copied 0
[267/295] ferrosasfp/nexus-quality-gate
  copied 0
[268/295] jpurnell/swift-security-rules
  copied 0
[269/295] KryptoXVX/gitlab-semgrep-project
  copied 0
[270/295] KryptoXVX/sast-custom-rules
  copied 0
[271/295] trainerday/code-review
  copied 0
[272/295] Semgrep-CLI/.github
  copied 0
[273/295] bk-security/auth-header-trust-rules
  copied 0
[274/295] AlephSF/aleph-code-mine
  copied 0
[275/295] Potat0-0/marauders-map
  copied 0
[276/295] costrict-plugins-repo/trailofbits-trailofbits-semgrep-rule-creator
  copied 0
[277/295] CelestialCmd/ModSentinel
  copied 0
[278/295] costrict-plugins-repo/trailofbits-trailofbits-semgrep-rule-variant-creator
  copied 0
[279/295] NISHOKKUMAR/CLI-based-Tool-for-Blended-Static-and-Dynamic-Analysis-for-Modern-Web-Application
  copied 0
[280/295] mingshenhk/forge-sentinel-community
  copied 17
[281/295] astrogilda/idna-ip-literal-smuggle-rules
  copied 0
[282/295] abdelrahaman-sameh03/Full-Spectrum-Web-App-Hardening
  copied 0
[283/295] Mark13100/full-spectrum-web-app-hardening-project
  copied 0
[284/295] camgrimsec/ai-codegen-security-linter
  copied 0
[285/295] adnan-hussen/deepsec
  copied 0
[286/295] Vashisth81/sec-code-review
  copied 0
[287/295] jzissimos/kai-sandbox-ci
  copied 0
[288/295] dmijic/owasp-top10-2025-security-review-kit-codex-claude
  copied 0
[289/295] Diamondarvestibule/semgrep-pro-full-version
  copied 0
[290/295] Rajupanta/LLM-Code-Auditor
  copied 0
[291/295] faultlabs/Pentest_RuleGen
  copied 0
[292/295] viridis-security/vulncanon
  copied 0
[293/295] archimedes-market/mcp-semgrep-scanner
  copied 0
[294/295] Code-Security-Solution/Code_Nova_Guardian
  copied 0
[295/295] pyl0v3r/phishing_detector
  copied 0
Skipped 1 repo(s); cloned 294 repo(s); copied 1939 C Semgrep YAML file(s) to scrap

